Date,DIA_RNN_Pred,SPY_RNN_Pred,QQQ_RNN_Pred,Risk_free
2014-01-02,0.008367646172225506,0.0020691831942159567,0.001727417736251691,2.985
2014-01-03,-0.0006874946937093648,-0.0036648913917884524,0.0026157790718697644,2.995
2014-01-06,0.0014694630419726953,0.0006653384477456119,0.0031404325400529285,2.9610000000000003
2014-01-07,0.005130575134378473,0.0030307142101458078,-0.001103720951987253,2.937
2014-01-08,-0.0033955071816754584,0.000896604064639024,0.0010422534826935892,2.9930000000000003
2014-01-09,-0.002787005073590885,0.0009328703324250756,-0.003741647071660249,2.963
2014-01-10,0.003362887411675523,-0.0017051462182720346,0.008011867191668767,2.86
2014-01-13,0.0015798633840771108,0.00041278060214184215,0.0007833937463617768,2.827
2014-01-14,0.00238333145752309,-0.002233985022954716,-0.003672094947517636,2.8689999999999998
2014-01-15,0.001256912070794656,-0.004825572026436741,-0.0004897184252639512,2.884
2014-01-16,0.002400840221505371,-0.0011545719265861403,0.00826389351627824,2.843
2014-01-17,0.0032243832897671963,0.0008739767841656626,0.002745772104525207,2.827
2014-01-21,0.003586023218657536,0.0004033824709564278,0.009019248496316393,2.825
2014-01-22,0.0038047049430212647,0.0011677866738693634,0.007035690438480897,2.86
2014-01-23,-0.0055206161906332565,-0.00048728086644174716,-0.00532834389953031,2.773
2014-01-24,-0.002531241443639812,0.0028290558726171144,-0.002235682885640419,2.735
2014-01-27,0.0009063161614833717,0.006642263170947968,0.007359023341070621,2.766
2014-01-28,0.008083252867090383,5.157258542494273e-05,0.007297983120766136,2.7460000000000004
2014-01-29,0.004109051515952614,-0.0006349078649809662,-0.007179405331133156,2.675
2014-01-30,0.003952241556339224,0.006185007942119155,0.0012845891870914858,2.693
2014-01-31,-0.00274398042025029,-0.0022306588267968237,0.00877870496468008,2.668
2014-02-03,0.003802288596702962,7.3162351178834305e-06,0.001281081851038047,2.5810000000000004
2014-02-04,-0.0003504295440345428,0.0051310478978408925,0.015166266956824596,2.6239999999999997
2014-02-05,0.006480094589729067,0.005596185033059718,0.011947320366179216,2.667
2014-02-06,1.60515247410954e-05,-0.0018393136435694813,0.002687723204439563,2.702
2014-02-07,-0.0016827348061264928,0.006579747041521354,0.0004597549013889014,2.675
2014-02-10,0.003305450019296517,0.003267911484888745,0.013896942393812214,2.678
2014-02-11,0.006247910046628397,0.0065409395141376725,0.01273802426444617,2.719
2014-02-12,-0.007444296005999262,1.5442030226303525e-06,-0.008447834069701716,2.763
2014-02-13,-0.002172049700697462,-0.0028438011372729803,0.003387194193464638,2.736
2014-02-14,0.0017420042074038444,0.005139170342213238,-0.008727836310655587,2.7460000000000004
2014-02-18,0.00031148560051346905,0.005420546572958133,-0.007794829389802837,2.7110000000000003
2014-02-19,0.0002683526491127138,0.0007014314578259244,-0.0016735771453442766,2.734
2014-02-20,0.005010602543332584,0.007778594501834385,-0.006478754839923718,2.7539999999999996
2014-02-21,0.0102547762586718,0.004204397967531919,0.003980738918810369,2.734
2014-02-24,-0.008104571084724203,-0.0019077310887600984,-8.853785463225679e-05,2.75
2014-02-25,0.006009938488384986,0.0031602907459815427,0.009512664408981342,2.701
2014-02-26,-0.001283272646109552,0.0015238110311059302,-0.0018865025665397762,2.673
2014-02-27,-0.002636492862771953,0.0007915008393494745,0.006193656847330898,2.642
2014-02-28,-0.0011814204864897312,0.0013543166234525296,-0.0001562538006020096,2.658
2014-03-03,-0.0004742246234118595,-0.002856645073996899,-0.00017962512691777313,2.6069999999999998
2014-03-04,-0.0052052912267473075,0.003161066008253669,-0.00035139160591125617,2.6910000000000003
2014-03-05,0.001685496012381017,0.006568463303629825,-0.0036397284436506297,2.698
2014-03-06,0.0039891638305858896,-0.0030585703339301197,-0.0017520215058081851,2.737
2014-03-07,-0.0003388884363593503,0.0011035089445209454,0.0014549288953991525,2.79
2014-03-10,0.0012145991523054367,0.0011143265576203836,0.001007570408247299,2.784
2014-03-11,-0.000555632708426807,0.0007375992237691193,0.003496850701560489,2.766
