Date,DIA,QQQ,SPY
2011-01-03,,,
2011-01-04,0.0019730387639960156,-0.0007236621900030826,-0.0005512139196719446
2011-01-05,0.003423933147606917,0.008467608351415024,0.005183997676390106
2011-01-06,-0.0022246087528019487,0.003224383159547539,-0.0019603791281124217
2011-01-07,-0.0017996596412030996,-0.0008946634634767747,-0.0019644477359417323
2011-01-10,-0.0031788136156221114,0.0037518067174464598,-0.0012591708123359524
2011-01-11,0.003007471264493411,0.0014254671447453404,0.00353761738301106
2011-01-12,0.007266638395639902,0.00709695627829543,0.008984093824943251
2011-01-13,-0.001705209343758618,0.00035363433701496305,-0.0016345498822811777
2011-01-14,0.004172221487837469,0.007395799057133612,0.007218356074680798
2011-01-18,0.00457789583307644,0.002803142046297502,0.0017000944503067217
2011-01-19,-0.0005924904974472511,-0.011436760089318376,-0.009853839709131229
2011-01-20,-0.0003386695838942799,-0.007103629735115913,-0.0013264954590734845
2011-01-21,0.004094573092215725,-0.007693138752142836,0.0022618846432171935
2011-01-24,0.009242651387251222,0.013734526435361882,0.005670467277142599
2011-01-25,-0.0005856506116517224,0.0014160526354212166,0.0005420154719537607
2011-01-26,0.0010041301375007805,0.005293045178429878,0.0038635433239049277
2011-01-27,0.00025032536099800495,0.006139692218872561,0.002464760585964676
2011-01-28,-0.013632704254837869,-0.025685363922284044,-0.017617280532424395
2011-01-31,0.004902077979101804,0.004833134224901059,0.0074883847586937335
2011-02-01,0.012485229346189008,0.01857625404688168,0.015881761916550552
2011-02-02,8.3476850656794e-05,-0.0015787854018123326,-0.0019137132061386453
2011-02-03,0.0022453379214937286,0.0017543506398207676,0.0022197321082204624
2011-02-04,0.0026548051764585523,0.005591999112845247,0.0028252381708808727
2011-02-07,0.005453575259212862,0.004694691498724257,0.006232576823042457
2011-02-08,0.006489102723652884,0.006569485201019187,0.004536458631490881
2011-02-09,0.0011453541467094652,-0.0017247160669784378,-0.0022654792512435407
2011-02-10,-0.0008998273426295,0.0015527316808063851,0.0003780078015855892
2011-02-11,0.003921092135835913,0.0072126743807423566,0.0059525122039580936
2011-02-14,-0.00032640807052874976,0.0023927793458127233,0.0024010675564056783
2011-02-15,-0.003349065211021518,-0.0013667467133333666,-0.003152591802624727
2011-02-16,0.005548944643642528,0.006474959289334503,0.006295618070184972
2011-02-17,0.0022763928731217575,-0.0003396682168230747,0.0029837092327786863
2011-02-18,0.006004958175228836,-0.0022110355588247366,0.0020835727072014976
